
leon_ram.exe:     file format elf32-sparc
 40004eb0 01000000 01000000 01000000 01000000  ................
 40004ec0 01000000 01000000 01000000 01000000  ................
 40004ed0 01000000 01000000 01000000 01000000  ................
 40004ee0 01000000 01000000 01000000 01000000  ................
 40004ef0 01000000 01000000 01000000 01000000  ................
 40004f00 01000000 01000000 01000000 01000000  ................
 40004f10 01000000 01000000 01000000 01000000  ................
 40004f20 01000000 01000000 01000000 01000000  ................
 40004f30 01000000 01000000 01000000 01000000  ................
 40004f40 01000000 01000000 01000000 01000000  ................
 40004f50 01000000 01000000 01000000 01000000  ................
 40004f60 01000000 01000000 01000000 01000000  ................
 40004f70 01000000 01000000 01000000 01000000  ................
 40004f80 01000000 01000000 01000000 01000000  ................
 40004f90 01000000 01000000 01000000 01000000  ................
 40004fa0 01000000 01000000 01000000 01000000  ................
 40004fb0 01000000 01000000 01000000 01000000  ................
 40004fc0 01000000 01000000 01000000 01000000  ................
 40004fd0 01000000 01000000 01000000 01000000  ................
 40004fe0 01000000 01000000 01000000 01000000  ................
 40004ff0 01000000 01000000 01000000 01000000  ................
 40005000 98120009 81820000 9aab2fff 02800025  ........../....%
 40005010 98880000 99230009 99230009 99230009  .....#...#...#..
 40005020 99230009 99230009 99230009 99230009  .#...#...#...#..
 40005030 99230009 99230009 99230009 99230009  .#...#...#...#..
 40005040 99230009 99230009 99230009 99230009  .#...#...#...#..
 40005050 99230009 99230009 99230009 99230009  .#...#...#...#..
 40005060 99230009 99230009 99230009 99230009  .#...#...#...#..
 40005070 99230009 99230009 99230009 99230009  .#...#...#...#..
 40005080 99230009 99230009 99230009 99230009  .#...#...#...#..
 40005090 99230009 99230000 81c3e008 91400000  .#...#.......@..
 400050a0 99230009 99230009 99230009 99230009  .#...#...#...#..
 400050b0 99230009 99230009 99230009 99230009  .#...#...#...#..
 400050c0 99230009 99230009 99230009 99230009  .#...#...#...#..
 400050d0 99230000 9b400000 992b200c 9b336014  .#...@...+ ..3`.
 400050e0 81c3e008 9013400c 1080000b 86102000  ......@....... .
 400050f0 80924008 16800008 86100008 80924000  ..@...........@.
 40005100 16800004 80920000 16800003 92200009  ............. ..
 40005110 90200008 9a924000 12800005 96100008  . ....@.........
 40005120 91d02002 81c3e008 90100000 80a2c00d  .. .............
 40005130 0a800095 94100000 03020000 80a2c001  ................
 40005140 0a800028 98100000 80a34001 1a80000d  ...(......@.....
 40005150 84102001 9b2b6004 10bffffc 98032001  .. ..+`....... .
 40005160 9a83400d 1a800007 8400a001 83286004  ..@..........(`.
 40005170 9b336001 9a034001 10800007 8420a001  .3`...@...... ..
 40005180 80a3400b 0abffff7 01000000 02800002  ..@.............
 40005190 01000000 84a0a001 06800076 01000000  ...........v....
 400051a0 9622c00d 94102001 1080000a 01000000  .".... .........
 400051b0 952aa001 06800005 9b336001 9622c00d  .*.......3`.."..
 400051c0 10800004 9402a001 9602c00d 9422a001  ............."..
 400051d0 84a0a001 16bffff7 8092c000 30800065  ............0..e
 400051e0 9b2b6004 80a3400b 08bffffe 98832001  .+`...@....... .
 400051f0 02800065 98232001 8092c000 952aa004  ...e.# ......*..
 40005200 0680002f 9b336001 96a2c00d 06800017  .../.3`.........
 40005210 9b336001 96a2c00d 0680000b 9b336001  .3`..........3`.
 40005220 96a2c00d 06800005 9b336001 96a2c00d  .........3`.....
 40005230 10800050 9402a00f 9682c00d 1080004d  ...P...........M
 40005240 9402a00d 9682c00d 06800005 9b336001  .............3`.
 40005250 96a2c00d 10800047 9402a00b 9682c00d  .......G........
 40005260 10800044 9402a009 9682c00d 0680000b  ...D............
 40005270 9b336001 96a2c00d 06800005 9b336001  .3`..........3`.
 40005280 96a2c00d 1080003b 9402a007 9682c00d  .......;........
 40005290 10800038 9402a005 9682c00d 06800005  ...8............
 400052a0 9b336001 96a2c00d 10800032 9402a003  .3`........2....
 400052b0 9682c00d 1080002f 9402a001 9682c00d  ......./........
 400052c0 06800017 9b336001 96a2c00d 0680000b  .....3`.........
 400052d0 9b336001 96a2c00d 06800005 9b336001  .3`..........3`.
 400052e0 96a2c00d 10800023 9402bfff 9682c00d  .......#........
 400052f0 10800020 9402bffd 9682c00d 06800005  ... ............
 40005300 9b336001 96a2c00d 1080001a 9402bffb  .3`.............
 40005310 9682c00d 10800017 9402bff9 9682c00d  ................
 40005320 0680000b 9b336001 96a2c00d 06800005  .....3`.........
 40005330 9b336001 96a2c00d 1080000e 9402bff7  .3`.............
 40005340 9682c00d 1080000b 9402bff5 9682c00d  ................
 40005350 06800005 9b336001 96a2c00d 10800005  .....3`.........
 40005360 9402bff3 9682c00d 10800002 9402bff1  ................
 40005370 98a32001 16bfffa2 8092c000 26800002  .. .........&...
 40005380 9602c009 8090c000 26800002 9620000b  ........&.... ..
 40005390 81c3e008 9010000b 00000000 00000000  ................
 400053a0 00000000 00000000 00000000 00000000  ................
 400053b0 40080000 00000000 3cd203af 9ee75616  @.......<.....V.
 400053c0 3e7ad7f2 9abcaf48 00000000 00000000  >z.....H........
Contents of section .data:
 40006000 00000000 00000000 00000000 00000000  ................
 40006010 00000000 00000000 00000000 00000000  ................
 40006020 00000000 00000000 00000000 00000000  ................
 40006030 00000000 00000000 00000000 00000000  ................
 40006040 00000000 80000000 20000000 20000000  ........ ... ...
 40006050 20000000 20000000 00000000 00000000   ... ...........
 40006060 00000000 00000000 00000000 00000000  ................
 40006070 00000000 00000000 00000000 00000000  ................
 40006080 80000000 00000000 00000000 00000000  ................
 40006090 00000000 00000000 00000000 00000000  ................
 400060a0 00000000 00000000 00000000 00000000  ................
 400060b0 00000000 00000000 00000000 00000000  ................
 400060c0 01000000 01000000 01000000 01000000  ................
 400060d0 01000000 01000000 81c3e008 01000000  ................
 400060e0 01000000 01000000 01000000 01000000  ................
 400060f0 01000000 01000000 81c3e008 01000000  ................
 40006100 01000000 01000000 01000000 01000000  ................
 40006110 01000000 01000000 81c3e008 01000000  ................
 40006120 01000000 01000000 01000000 01000000  ................
 40006130 01000000 01000000 81c3e008 01000000  ................
 40006140 bff00000 00000000 80000000 00000002  ................
 40006150 00000002 00000000 00000000 00000000  ................
 40006160 00000000 00000000 00000000 00000000  ................
 40006170 00000000 00000000 00000000 00000000  ................
 40006180 00000000 00000000 00000000 00000000  ................
 40006190 00000000 00000000 00000000 00000000  ................
 400061a0 00000000 00000000 00000000 00000000  ................
 400061b0 00000000 00000000 00000000 00000000  ................
 400061c0 00000000 00000000 00000000 00000000  ................
 400061d0 00000000 00000000 00000000 00000000  ................
 400061e0 00000000 00000000 00000000 00000000  ................
 400061f0 00000000 00000000 00000000 00000000  ................
 40006200 00000000 00000000 00000000 00000000  ................
 40006210 00000000 00000000 00000000 00000000  ................
 40006220 00000000 00000000 00000000 00000000  ................
 40006230 00000000 00000000 00000000 00000000  ................
 40006240 00000000 00000000 00000000 00000000  ................
 40006250 00000000 00000000 00000000 00000000  ................
 40006260 00000000 00000000 00000000 00000000  ................
 40006270 00000000 00000000 00000000 00000000  ................
 40006280 00000000 00000000 00000000 00000000  ................
 40006290 00000000 00000000 00000000 00000000  ................
 400062a0 00000000 00000000 00000000 00000000  ................
 400062b0 00000000 00000000 00000000 00000000  ................
 400062c0 00000000 00000000 00000000 00000000  ................
 400062d0 00000000 00000000 00000000 00000000  ................
 400062e0 00000000 00000000 00000000 00000000  ................
 400062f0 00000000 00000000 00000000 00000000  ................
 40006300 00000000 00000000 00000000 00000000  ................
 40006310 00000000 00000000 00000000 00000000  ................
 40006320 00000000 00000000 00000000 00000000  ................
 40006330 00000000 00000000 00000000 00000000  ................
 40006340 00000000 00000000 00000000 00000000  ................
 40006350 00000000 00000000 00000000 00000000  ................
 40006360 00000000 00000000 00000000 00000000  ................
 40006370 00000000 00000000 00000000 00000000  ................
 40006380 00000000 00000000 00000000 00000000  ................
 40006390 00000000 00000000 00000000 00000000  ................
 400063a0 00000000 00000000 00000000 00000000  ................
 400063b0 00000000 00000000 00000000 00000000  ................
 400063c0 00000000 00000000 00000000 00000000  ................
 400063d0 00000000 00000000 00000000 00000000  ................
 400063e0 00000000 00000000 00000000 00000000  ................
 400063f0 00000000 00000000 00000000 00000000  ................
 40006400 00000000 00000000 00000000 00000000  ................
 40006410 00000000 00000000 00000000 00000000  ................
 40006420 00000000 00000000 00000000 00000000  ................
 40006430 00000000 00000000 00000000 00000000  ................
 40006440 00000000 00000000 00000000 00000000  ................
 40006450 00000000 00000000 00000000 00000000  ................
 40006460 00000000 00000000 00000000 00000000  ................
 40006470 00000000 00000000 00000000 00000000  ................
 40006480 00000000 00000000 00000000 00000000  ................
 40006490 00000000 00000000 00000000 00000000  ................
 400064a0 00000000 00000000 00000000 00000000  ................
 400064b0 00000000 00000000 00000000 00000000  ................
 400064c0 00000000 00000000 00000000 00000000  ................
 400064d0 00000000 00000000 00000000 00000000  ................
 400064e0 00000000 00000000 00000000 00000000  ................
 400064f0 00000000 00000000 00000000 00000000  ................
 40006500 00000000 00000000 00000000 00000000  ................
 40006510 00000000 00000000 00000000 00000000  ................
 40006520 00000000 00000000 00000000 00000000  ................
 40006530 00000000 00000000 00000000 00000000  ................
 40006540 00000000 00000000 00000000 00000000  ................
 40006550 00000000 00000000 00000000 00000000  ................
 40006560 00000000 00000000 00000000 00000000  ................
 40006570 00000000 00000000 00000000 00000000  ................
 40006580 00000000 00000000 00000000 00000000  ................
 40006590 00000000 00000000 00000000 00000000  ................
 400065a0 00000000 00000000 00000000 00000000  ................
 400065b0 00000000 00000000 00000000 00000000  ................
 400065c0 00000000 00000000 00000000 00000000  ................
 400065d0 00000000 00000000 00000000 00000000  ................
 400065e0 00000000 00000000 00000000 00000000  ................
 400065f0 00000000 00000000 00000000 00000000  ................
 40006600 00000000 00000000 00000000 00000000  ................
 40006610 00000000 00000000 00000000 00000000  ................
 40006620 00000000 00000000 00000000 00000000  ................
 40006630 00000000 00000000 00000000 00000000  ................
 40006640 00000000 00000000 00000000 00000000  ................
 40006650 00000000 00000000 00000000 00000000  ................
 40006660 00000000 00000000 00000000 00000000  ................
 40006670 00000000 00000000 00000000 00000000  ................
 40006680 00000000 00000000 00000000 00000000  ................
 40006690 00000000 00000000 00000000 00000000  ................
 400066a0 00000000 00000000 00000000 00000000  ................
 400066b0 00000000 00000000 00000000 00000000  ................
 400066c0 00000000 00000000 00000000 00000000  ................
 400066d0 00000000 00000000 00000000 00000000  ................
 400066e0 00000000 00000000 00000000 00000000  ................
 400066f0 00000000 00000000 00000000 00000000  ................
 40006700 00000000 00000000 00000000 00000000  ................
 40006710 00000000 00000000 00000000 00000000  ................
 40006720 00000000 00000000 00000000 00000000  ................
 40006730 00000000 00000000 00000000 00000000  ................
 40006740 00000000 00000000 00000000 00000000  ................
 40006750 00000000 00000000 00000000 00000000  ................
 40006760 00000000 00000000 00000000 00000000  ................
 40006770 00000000 00000000 00000000 00000000  ................
 40006780 00000000 00000000 00000000 00000000  ................
 40006790 00000000 00000000 00000000 00000000  ................
 400067a0 00000000 00000000 00000000 00000000  ................
 400067b0 00000000 00000000 00000000 00000000  ................
 400067c0 00000000 00000000 00000000 00000000  ................
 400067d0 00000000 00000000 00000000 00000000  ................
 400067e0 00000000 00000000 00000000 00000000  ................
 400067f0 00000000 00000000 00000000 00000000  ................
 40006800 00000000 00000000 00000000 00000000  ................
 40006810 00000000 00000000 00000000 00000000  ................
 40006820 00000000 00000000 00000000 00000000  ................
 40006830 00000000 00000000 00000000 00000000  ................
 40006840 00000000 00000000 00000000 00000000  ................
 40006850 00000000 00000000 00000000 00000000  ................
 40006860 00000000 00000000 00000000 00000000  ................
 40006870 00000000 00000000 00000000 00000000  ................
 40006880 00000000 00000000 00000000 00000000  ................
 40006890 00000000 00000000 00000000 00000000  ................
 400068a0 00000000 00000000 00000000 00000000  ................
