
leon_test.exe:     file format elf32-sparc
 40004e40 a8100002 aa100002 ac100002 ae100002  ................
 40004e50 90100002 92100002 94100002 96100002  ................
 40004e60 98100002 9a100002 9c100002 9e100002  ................
 40004e70 81e00000 86a0e001 16bfffee 01000000  ................
 40004e80 86100004 82100000 80a40002 12800088  ................
 40004e90 80a44002 12800086 80a48002 12800084  ..@.............
 40004ea0 80a4c002 12800082 80a50002 12800080  ................
 40004eb0 80a54002 1280007e 80a58002 1280007c  ..@....~.......|
 40004ec0 80a5c002 1280007a 80a20002 12800078  .......z.......x
 40004ed0 80a24002 12800076 80a28002 12800074  ..@....v.......t
 40004ee0 80a2c002 12800072 80a30002 12800070  .......r.......p
 40004ef0 80a34002 1280006e 80a38002 1280006c  ..@....n.......l
 40004f00 80a3c002 1280006a 01000000 80a08010  .......j........
 40004f10 12800067 80a08011 12800065 80a08012  ...g.......e....
 40004f20 12800063 80a08013 12800061 80a08014  ...c.......a....
 40004f30 1280005f 80a08015 1280005d 80a08016  ..._.......]....
 40004f40 1280005b 80a08017 12800059 80a08008  ...[.......Y....
 40004f50 12800057 80a08009 12800055 80a0800a  ...W.......U....
 40004f60 12800053 80a0800b 12800051 80a0800c  ...S.......Q....
 40004f70 1280004f 80a0800d 1280004d 80a0800e  ...O.......M....
 40004f80 1280004b 80a0800f 12800049 81e00000  ...K.......I....
 40004f90 86a0e001 16bfffbd 01000000 8c08a0ff  ................
 40004fa0 80a1a0aa 02800004 84008002 10bfffa1  ................
 40004fb0 86100004 21200000 c4042008 8730a01e  ....! .... ..0..
 40004fc0 8688e003 02800035 01000000 87440000  .......5.....D..
 40004fd0 86892e00 12800036 a1800000 05200000  .......6..... ..
 40004fe0 8410a090 86100004 a0100002 a2100002  ................
 40004ff0 a4100002 a6100002 a8100002 aa100002  ................
 40005000 ac100002 ae100002 90100002 92100002  ................
 40005010 94100002 96100002 98100002 9a100002  ................
 40005020 9c100002 9e100002 81e00000 86a0e001  ................
 40005030 16bfffee 01000000 86100004 82840010  ................
 40005040 82c44011 82c48012 82c4c013 82c50014  ..@.............
 40005050 82c54015 82c58016 82c5c017 82c20008  ..@.............
 40005060 82c24009 82c2800a 82c2c00b 82c3000c  ..@.............
 40005070 82c3400d 82c3800e 82c3c00f 81e00000  ..@.............
 40005080 86a0e001 16bfffee 01000000 a5440000  .............D..
 40005090 a48cae00 12800006 21100040 a0142240  ........!..@.."@
 400050a0 90102001 10800006 d0242020 21100040  .. ......$  !..@
 400050b0 a0142240 10800002 c0242020 03100040  .."@.....$  ...@
 400050c0 82106240 c4004000 81888000 01000000  ..b@..@.........
 400050d0 01000000 01000000 c4186008 c8186010  ..........`...`.
 400050e0 cc186018 f0186020 f4186028 f8186030  ..`...` ..`(..`0
 400050f0 fc186038 e4006040 c2006004 81948000  ..`8..`@..`.....
 40005100 01000000 01000000 01000000 81c7e008  ................
 40005110 81e80000 d27a0000 81c3e008 90100009  .....z..........
 40005120 8213c000 7ffffffc 9e104000 01000000  ..........@.....
 40005130 133c0000 900a0009 80a00008 81c3e008  .<..............
 40005140 90402000 9de3bf98 7ffffffa 90100018  .@ .............
 40005150 b00e3ff0 80a22000 02800003 b12e2004  ..?... ....... .
 40005160 b0103fff 01000000 81c7e008 81e80000  ..?.............
 40005170 9de3bf98 7fffffef 90100018 b00e3ff0  ..............?.
 40005180 80a22000 02800003 b12e2004 b0103fff  .. ....... ...?.
 40005190 01000000 81c7e008 81e80000 133c0000  .............<..
 400051a0 922a0009 80a00009 81c3e008 90603fff  .*...........`?.
 400051b0 900a2003 901a2002 80a00008 81c3e008  .. ... .........
 400051c0 90603fff 92102000 8213c000 7fffffd5  .`?... .........
 400051d0 9e104000 01000000 133c0000 922a0009  ..@......<...*..
 400051e0 80a00009 81c3e008 90603fff 900a2003  .........`?... .
 400051f0 901a2001 80a00008 81c3e008 90402000  .. ..........@ .
 40005200 900a2003 901a2001 80a00008 81c3e008  .. ... .........
 40005210 90603fff 92102000 8213c000 7fffffc1  .`?... .........
 40005220 9e104000 01000000 133c0000 922a0009  ..@......<...*..
 40005230 80a00009 81c3e008 90603fff 900a2003  .........`?... .
 40005240 901a2001 80a00008 81c3e008 90402000  .. ..........@ .
 40005250 900a2003 901a2001 80a00008 81c3e008  .. ... .........
 40005260 90603fff 92102000 8213c000 7fffffad  .`?... .........
 40005270 9e104000 01000000 81c3e008 900a2004  ..@........... .
 40005280 81c3e008 900a2040 81c3e008 900a2020  ...... @......  
 40005290 81c3e008 900a3ffb 81c3e008 900a3fbf  ......?.......?.
 400052a0 81c3e008 900a3fdf 81c3e008 90122004  ......?....... .
 400052b0 81c3e008 90122040 81c3e008 90122020  ...... @......  
 400052c0 91322004 81c3e008 90120009 91322004  .2 ..........2 .
 400052d0 952aa01c 9012000a 81c3e008 90120009  .*..............
 400052e0 93326004 92126001 8213c000 7fffff8d  .2`...`.........
 400052f0 9e104000 01000000 93326004 92126001  ..@......2`...`.
 40005300 8213c000 7fffff87 9e104000 01000000  ..........@.....
 40005310 93326004 92126001 8213c000 7fffff81  .2`...`.........
 40005320 9e104000 01000000 900a3f60 81c3e008  ..@.......?`....
 40005330 90120009 9de3bf98 d0060000 7fffff82  ................
 40005340 b3366010 b20e60fc 90020019 81c7e008  .6`...`.........
 40005350 91e80008 9de3bf98 d0060000 7fffff85  ................
 40005360 b336600a b20e60fc 90020019 81c7e008  .6`...`.........
 40005370 91e80008 9de3bf98 11100024 d4022000  ...........$.. .
 40005380 11000040 d202a014 9012200f 92124008  ...@...... ...@.
 40005390 d222a014 11100028 13100029 b2122000  .".....(...).. .
 400053a0 a8126000 1110002a 1310002a ae122000  ..`....*...*.. .
 400053b0 a6126100 11100018 13100018 a4122060  ..a........... `
 400053c0 aa126000 11100020 d2022140 b0102000  ..`.... ..!@.. .
 400053d0 d0026024 80a22000 1680010d 01000000  ..`$.. .........
 400053e0 7ffff83b 90102017 90100019 7fffffbd  ...;.. .........
 400053f0 92100014 90100014 7fffff4a 9210201e  ...........J.. .
 40005400 11008000 9212201e 7fffff46 90052080  ...... ....F.. .
 40005410 21010000 9214209e 7fffff42 90052100  !..... ....B..!.
 40005420 900523c0 7fffffb5 92100017 9214201e  ..#........... .
 40005430 7fffff3c 9005e008 9005e004 7fffffb5  ...<............
 40005440 92100013 b404e008 2310002c 9010001a  ........#..,....
 40005450 92102000 7fffff33 a0146000 91342004  .. ....3..`..4 .
 40005460 9212201a ac04e004 7fffff2e 90100016  .. .............
 40005470 11048d15 90122278 d0242004 c0246000  ......"x.$ ..$`.
 40005480 11100034 b0122000 a0102003 a204e00c  ...4.. ... .....
 40005490 90043ffd 40000804 92102003 912a200c  ..?.@..... ..* .
 400054a0 90020018 91322004 9212209e 7fffff1d  .....2 ... .....
 400054b0 90100011 a0042001 80a4200a 04bffff5  ...... ... .....
 400054c0 a2046004 113c0108 d024a020 1510002c  ..`..<...$. ...,
 400054d0 13100018 9412a000 11010000 99356004  .............5`.
 400054e0 e4226058 9012201e 9532a004 9a0523c4  ."`X.. ..2....#.
 400054f0 9412a01e 9813201e 97366004 1f3c0104  ...... ..6`..<..
 40005500 d024a004 133c4000 da248000 d224a008  .$...<@..$...$..
 40005510 ec24a00c d424a010 f424a018 d824a01c  .$...$...$...$..
 40005520 de24a014 960afff0 90102100 d6a20320  .$........!.... 
 40005530 94102000 90102200 d4a20320 92102001  .. ...".... .. .
 40005540 d2a00320 033c010c 053c0110 072af37b  ... .<...<...*.{
 40005550 8610e301 c8004000 c6204000 c6208000  ......@.. @.. ..
 40005560 c8008000 c0a000a0 c0a000c0 d003c000  ................
 40005570 80a22000 12800008 9013e004 d4020000  .. .............
 40005580 13048d15 92126278 80a28009 02800005  ......bx........
 40005590 113c0200 7ffff7c7 90102001 113c0200  .<........ ..<..
 400055a0 d4020000 13100000 d0024000 80a28008  ..........@.....
 400055b0 02800005 113c4000 7ffff7be 90102002  .....<@....... .
 400055c0 113c4000 d2020000 233c0104 1121d950  .<@.....#<...!.P
 400055d0 90122321 a0146004 d0240000 d2040000  ..#!..`..$......
 400055e0 80a24008 02800004 01000000 7ffff7b1  ..@.............
 400055f0 90102003 033c0104 05048d15 8410a278  .. ..<.........x
 40005600 072af37b 8610e301 c4384000 c4384000  .*.{.....8@..8@.
 40005610 d2044000 11048d15 90122278 80a24008  ..@......."x..@.
 40005620 02800073 01000000 7ffff7a2 90102004  ...s.......... .
 40005630 11100034 b0122000 233c010c a0102003  ...4.. .#<.... .
 40005640 e2244000 c0a000c0 90043ffd 40000796  .$@.......?.@...
 40005650 92102003 912a200c d2020018 a0042001  .. ..* ....... .
 40005660 80a24011 a2247000 02800004 90102005  ..@..$p....... .
 40005670 7ffff790 01000000 80a4200a 24bffff2  .......... .$...
 40005680 e2244000 c0a000c0 11100034 a4122000  .$@........4.. .
 40005690 a2102000 a0102003 90043ffd 40000782  .. ... ...?.@...
 400056a0 92102003 932c2002 d404c009 912a200c  .. .., ......* .
 400056b0 920aa060 90020012 80a00009 91322004  ...`.........2 .
 400056c0 9212209e 900a7f9f 940abf9f a2400011  .. ..........@..
 400056d0 80a28008 a0042001 02800004 90102006  ...... ....... .
 400056e0 7ffff774 01000000 80a4200a 04bfffec  ...t...... .....
 400056f0 90043ffd 80a46000 02800039 01000000  ..?...`....9....
 40005700 2b3c0108 9fc54000 01000000 90102400  +<....@.......$.
 40005710 c0a20300 c0a000c0 a2102000 a0102003  .......... ... .
 40005720 932c2002 d004c009 a0042001 900a2060  ., ....... ... `
 40005730 80a00008 a2400011 80a4200a 04bffffa  .....@.... .....
 40005740 932c2002 80a46008 22800005 e004e004  ., ...`.".......
 40005750 7ffff758 90102008 e004e004 7ffffec9  ...X.. .........
 40005760 90100010 80a22000 02800007 01000000  ...... .........
 40005770 7ffffec6 90100010 80a22000 12800004  .......... .....
 40005780 01000000 7ffff74b 90102009 7ffffebf  .......K.. .....
 40005790 d005e008 80a22000 0280000e 01000000  ...... .........
 400057a0 7ffffeba d004e008 80a22000 02800005  .......... .....
 400057b0 01000000 90102000 d0a00320 30800014  ...... .... 0...
 400057c0 7ffff73c 9010200b 10bffffc 90102000  ...<.. ....... .
 400057d0 7ffff738 9010200a 30bffff2 7ffff735  ...8.. .0......5
 400057e0 90102007 10bfffc8 2b3c0108 d2040000  .. .....+<......
 400057f0 112af37b 90122301 80a24008 12bfff8b  .*.{..#...@.....
 40005800 01000000 10bfff8c 11100034 01000000  ...........4....
 40005810 81c7e008 81e80000 00000000 00000000  ................
 40005820 00000000 00000000 00000000 00000000  ................
 40005830 00000000 00000000 00000000 00000000  ................
 40005840 00000000 00000000 00000000 00000000  ................
 40005850 00000000 00000000 00000000 00000000  ................
 40005860 00000000 00000000 00000000 00000000  ................
 40005870 00000000 00000000 00000000 00000000  ................
 40005880 00000000 00000000 00000000 00000000  ................
 40005890 00000000 00000000 00000000 00000000  ................
 400058a0 00000000 00000000 00000000 00000000  ................
 400058b0 00000000 00000000 00000000 00000000  ................
 400058c0 00000000 00000000 00000000 00000000  ................
 400058d0 00000000 00000000 00000000 00000000  ................
 400058e0 00000000 00000000 00000000 00000000  ................
 400058f0 00000000 00000000 00000000 00000000  ................
 40005900 00000000 00000000 00000000 00000000  ................
 40005910 00000000 00000000 00000000 00000000  ................
 40005920 00000000 00000000 00000000 00000000  ................
 40005930 00000000 00000000 00000000 00000000  ................
 40005940 00000000 00000000 00000000 00000000  ................
 40005950 00000000 00000000 00000000 00000000  ................
 40005960 00000000 00000000 00000000 00000000  ................
 40005970 00000000 00000000 00000000 00000000  ................
 40005980 00000000 00000000 00000000 00000000  ................
 40005990 00000000 00000000 00000000 00000000  ................
 400059a0 00000000 00000000 00000000 00000000  ................
 400059b0 00000000 00000000 00000000 00000000  ................
 400059c0 00000000 00000000 00000000 00000000  ................
 400059d0 00000000 00000000 00000000 00000000  ................
 400059e0 00000000 00000000 00000000 00000000  ................
 400059f0 00000000 00000000 00000000 00000000  ................
 40005a00 00000000 00000000 00000000 00000000  ................
 40005a10 00000000 00000000 00000000 00000000  ................
 40005a20 00000000 00000000 00000000 00000000  ................
 40005a30 00000000 00000000 00000000 00000000  ................
 40005a40 00000000 00000000 00000000 00000000  ................
 40005a50 00000000 00000000 00000000 00000000  ................
 40005a60 00000000 00000000 00000000 00000000  ................
 40005a70 00000000 00000000 00000000 00000000  ................
 40005a80 00000000 00000000 00000000 00000000  ................
 40005a90 00000000 00000000 00000000 00000000  ................
 40005aa0 00000000 00000000 00000000 00000000  ................
 40005ab0 00000000 00000000 00000000 00000000  ................
 40005ac0 00000000 00000000 00000000 00000000  ................
 40005ad0 00000000 00000000 00000000 00000000  ................
 40005ae0 00000000 00000000 00000000 00000000  ................
 40005af0 00000000 00000000 00000000 00000000  ................
 40005b00 00000000 00000000 00000000 00000000  ................
 40005b10 00000000 00000000 00000000 00000000  ................
 40005b20 00000000 00000000 00000000 00000000  ................
 40005b30 00000000 00000000 00000000 00000000  ................
 40005b40 00000000 00000000 00000000 00000000  ................
 40005b50 00000000 00000000 00000000 00000000  ................
 40005b60 00000000 00000000 00000000 00000000  ................
 40005b70 00000000 00000000 00000000 00000000  ................
 40005b80 00000000 00000000 00000000 00000000  ................
 40005b90 00000000 00000000 00000000 00000000  ................
 40005ba0 00000000 00000000 00000000 00000000  ................
 40005bb0 00000000 00000000 00000000 00000000  ................
 40005bc0 00000000 00000000 00000000 00000000  ................
 40005bd0 00000000 00000000 00000000 00000000  ................
 40005be0 00000000 00000000 00000000 00000000  ................
 40005bf0 00000000 00000000 00000000 00000000  ................
 40005c00 00000000 00000000 00000000 00000000  ................
 40005c10 00000000 00000000 00000000 00000000  ................
 40005c20 00000000 00000000 00000000 00000000  ................
 40005c30 00000000 00000000 00000000 00000000  ................
 40005c40 00000000 00000000 00000000 00000000  ................
 40005c50 00000000 00000000 00000000 00000000  ................
 40005c60 00000000 00000000 00000000 00000000  ................
 40005c70 00000000 00000000 00000000 00000000  ................
 40005c80 00000000 00000000 00000000 00000000  ................
 40005c90 00000000 00000000 00000000 00000000  ................
 40005ca0 00000000 00000000 00000000 00000000  ................
 40005cb0 00000000 00000000 00000000 00000000  ................
 40005cc0 00000000 00000000 00000000 00000000  ................
 40005cd0 00000000 00000000 00000000 00000000  ................
 40005ce0 00000000 00000000 00000000 00000000  ................
 40005cf0 00000000 00000000 00000000 00000000  ................
 40005d00 00000000 00000000 00000000 00000000  ................
 40005d10 00000000 00000000 00000000 00000000  ................
 40005d20 00000000 00000000 00000000 00000000  ................
 40005d30 00000000 00000000 00000000 00000000  ................
 40005d40 00000000 00000000 00000000 00000000  ................
 40005d50 00000000 00000000 00000000 00000000  ................
 40005d60 00000000 00000000 00000000 00000000  ................
 40005d70 00000000 00000000 00000000 00000000  ................
 40005d80 00000000 00000000 00000000 00000000  ................
 40005d90 00000000 00000000 00000000 00000000  ................
 40005da0 00000000 00000000 00000000 00000000  ................
 40005db0 00000000 00000000 00000000 00000000  ................
 40005dc0 00000000 00000000 00000000 00000000  ................
 40005dd0 00000000 00000000 00000000 00000000  ................
 40005de0 00000000 00000000 00000000 00000000  ................
 40005df0 00000000 00000000 00000000 00000000  ................
 40005e00 00000000 00000000 00000000 00000000  ................
 40005e10 00000000 00000000 00000000 00000000  ................
 40005e20 00000000 00000000 00000000 00000000  ................
 40005e30 00000000 00000000 00000000 00000000  ................
 40005e40 00000000 00000000 00000000 00000000  ................
 40005e50 00000000 00000000 00000000 00000000  ................
 40005e60 00000000 00000000 00000000 00000000  ................
 40005e70 00000000 00000000 00000000 00000000  ................
 40005e80 00000000 00000000 00000000 00000000  ................
 40005e90 00000000 00000000 00000000 00000000  ................
 40005ea0 00000000 00000000 00000000 00000000  ................
 40005eb0 00000000 00000000 00000000 00000000  ................
 40005ec0 00000000 00000000 00000000 00000000  ................
 40005ed0 00000000 00000000 00000000 00000000  ................
 40005ee0 00000000 00000000 00000000 00000000  ................
 40005ef0 00000000 00000000 00000000 00000000  ................
 40005f00 00000000 00000000 00000000 00000000  ................
 40005f10 00000000 00000000 00000000 00000000  ................
 40005f20 00000000 00000000 00000000 00000000  ................
 40005f30 00000000 00000000 00000000 00000000  ................
 40005f40 00000000 00000000 00000000 00000000  ................
 40005f50 00000000 00000000 00000000 00000000  ................
 40005f60 00000000 00000000 00000000 00000000  ................
 40005f70 00000000 00000000 00000000 00000000  ................
 40005f80 00000000 00000000 00000000 00000000  ................
 40005f90 00000000 00000000 00000000 00000000  ................
 40005fa0 00000000 00000000 00000000 00000000  ................
 40005fb0 00000000 00000000 00000000 00000000  ................
 40005fc0 00000000 00000000 00000000 00000000  ................
 40005fd0 00000000 00000000 00000000 00000000  ................
 40005fe0 00000000 00000000 00000000 00000000  ................
 40005ff0 00000000 00000000 00000000 00000000  ................
 40006000 9de3bf90 81c7e008 81e80000 aa102400  ..............$.
 40006010 a8102300 ec854320 ea850320 2f100018  ..#...C ... /...
 40006020 ae15e058 ee05c000 e805c000 ea05e004  ...X............
 40006030 ec05e008 ac15a000 c0a58300 ea250000  .............%..
 40006040 ae05e00c 2b100018 aa156058 ee254000  ....+.....`X.%@.
 40006050 81c44000 81cc8000 00000000 01000000  ..@.............
 40006060 00000000 00000000 00000000 00000000  ................
 40006070 00000000 00000000 00000000 00000000  ................
 40006080 00000000 01000000 01000000 01000000  ................
 40006090 01000000 01000000 01000000 01000000  ................
 400060a0 01000000 01000000 01000000 01000000  ................
 400060b0 01000000 01000000 01000000 01000000  ................
 400060c0 01000000 01000000 01000000 01000000  ................
 400060d0 01000000 01000000 01000000 01000000  ................
 400060e0 01000000 01000000 01000000 01000000  ................
